
Status: FAILED!
Check: 1
Test: The program can be executed several times to ensuring the random number changes.
Reason: Unable to find '[" That's correct!"]' in the program's output.
Please insert a number between 1-10: Invalid input. Please enter a valid integer between 1 and 10.
Please insert a number between 1-10: The result was 1. Your guess was correct, congratulations!
.
Error : AssertionError - Unable to find  That's correct! in the program's output.
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:22.994371

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:23.078878

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:23.078980

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:23.165558

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:23.165656

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:23.253890

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:23.253975

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:23.338835

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:23.338920

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:23.424459

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:23.424545

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:23.509398

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:23.509474

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:23.595890

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:23.595965

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:23.684162

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:23.684260

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:23.831565

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:23.831779

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:23.962182

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:23.962317

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:24.054318

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:24.054411

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:24.142212

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:40:24.142307

Status: FAILED!
Check: 3
Test: The program generates a different random number for each run.
Reason: The correct number does not appear to be random.
Error : AssertionError - 
Timestamp: 2024-10-16 16:40:24.142486
